program;c.domain;adv.model;protocol;partysize;comp.time(s);comp.peakRAM(MiB);bin.filesize(MiB);bandwidths(Mbs);input_size;runtime_internal(s);runtime_external(s);peakRAM(MiB);jobCPU(%);P0commRounds;P0dataSent(MB);ALLdataSent(MB)
31;FIELD;maldishonest;mascot;3;0.34;28;1;10;30;303.191;303.31;387;154;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;15;30;204.396;204.53;386;150;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;20;30;154.773;154.90;384;140;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;25;30;123.686;123.81;388;148;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;30;30;104.065;104.19;386;145;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;35;30;88.9598;89.08;388;149;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;40;30;79.0096;79.14;385;149;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;45;30;70.0336;70.17;385;154;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;50;30;62.9548;63.07;386;157;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;55;30;58.7541;58.89;384;150;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;60;30;53.1881;53.31;383;151;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;65;30;49.4902;49.62;386;153;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;70;30;46.3528;46.46;384;147;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;75;30;43.6637;43.78;384;151;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;80;30;40.7839;40.91;382;153;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;85;30;38.5887;38.71;385;153;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;90;30;36.3424;36.46;383;153;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;95;30;34.5477;34.67;384;157;~1096;311.974;894.386
31;FIELD;maldishonest;mascot;3;NA;NA;NA;100;30;32.9128;33.04;387;160;~1096;311.974;894.386
31;FIELD;semidishonest;hemi;3;0.34;28;1;10;30;4.91232;7.24;47;89;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;15;30;3.47793;5.05;43;89;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;20;30;2.80914;4.02;43;88;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;25;30;2.33767;3.32;43;90;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;30;30;2.08292;2.92;43;90;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;35;30;1.83391;2.57;45;88;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;40;30;1.6717;2.32;43;92;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;45;30;1.51992;2.11;45;90;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;50;30;1.45555;1.99;43;90;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;55;30;1.36489;1.87;43;89;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;60;30;1.28988;1.81;45;88;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;65;30;1.26277;1.71;45;88;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;70;30;1.2431;1.67;43;87;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;75;30;1.1687;1.57;43;90;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;80;30;1.13021;1.51;43;91;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;85;30;1.08967;1.45;43;88;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;90;30;1.0523;1.41;45;91;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;95;30;1.02961;1.37;43;88;~879;3.52423;10.1947
31;FIELD;semidishonest;hemi;3;NA;NA;NA;100;30;1.01403;1.35;45;91;~879;3.52423;10.1947
31;FIELD;semidishonest;semi;3;0.34;28;1;10;30;42.5697;42.67;62;163;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;15;30;28.7522;28.86;64;159;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;20;30;22.3643;22.47;64;152;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;25;30;17.8116;17.92;63;160;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;30;30;15.0187;15.13;64;155;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;35;30;13.1052;13.22;63;151;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;40;30;11.3464;11.45;63;161;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;45;30;10.1967;10.30;64;154;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;50;30;9.13645;9.25;63;160;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;55;30;8.3693;8.48;65;157;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;60;30;7.79675;7.91;63;147;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;65;30;7.31984;7.41;63;153;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;70;30;6.97728;7.08;63;150;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;75;30;6.4458;6.55;64;152;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;80;30;6.02767;6.13;65;153;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;85;30;5.75267;5.85;60;156;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;90;30;5.40032;5.51;64;155;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;95;30;5.31863;5.42;64;149;~900;49.5791;148.359
31;FIELD;semidishonest;semi;3;NA;NA;NA;100;30;4.92737;5.04;63;155;~900;49.5791;148.359
31;FIELD;semidishonest;temi;3;0.34;28;1;10;30;5.98729;11.55;39;73;~886;4.30665;9.39556
31;FIELD;semidishonest;temi;3;NA;NA;NA;15;30;4.02702;7.99;31;76;~886;4.30655;9.3956
31;FIELD;semidishonest;temi;3;NA;NA;NA;20;30;3.12309;6.13;29;75;~886;4.30656;9.3956
31;FIELD;semidishonest;temi;3;NA;NA;NA;25;30;2.71603;5.15;29;80;~886;4.30657;9.39566
31;FIELD;semidishonest;temi;3;NA;NA;NA;30;30;2.30818;4.36;29;80;~886;4.30663;9.39569
31;FIELD;semidishonest;temi;3;NA;NA;NA;35;30;2.06664;3.83;29;80;~886;4.30658;9.39544
31;FIELD;semidishonest;temi;3;NA;NA;NA;40;30;1.85237;3.42;31;81;~886;4.30665;9.39551
31;FIELD;semidishonest;temi;3;NA;NA;NA;45;30;1.64646;3.06;30;82;~886;4.30669;9.39575
31;FIELD;semidishonest;temi;3;NA;NA;NA;50;30;1.58747;2.87;29;80;~886;4.30663;9.39563
31;FIELD;semidishonest;temi;3;NA;NA;NA;55;30;1.45443;2.63;29;80;~886;4.30666;9.39546
31;FIELD;semidishonest;temi;3;NA;NA;NA;60;30;1.44066;2.54;29;79;~886;4.30657;9.3954
31;FIELD;semidishonest;temi;3;NA;NA;NA;65;30;1.35015;2.37;29;81;~886;4.30668;9.3957
31;FIELD;semidishonest;temi;3;NA;NA;NA;70;30;1.30159;2.25;29;81;~886;4.30658;9.3955
31;FIELD;semidishonest;temi;3;NA;NA;NA;75;30;1.19856;2.09;29;82;~886;4.30649;9.39548
31;FIELD;semidishonest;temi;3;NA;NA;NA;80;30;1.19287;2.05;29;80;~886;4.30664;9.39574
31;FIELD;semidishonest;temi;3;NA;NA;NA;85;30;1.29471;2.11;29;80;~886;4.30665;9.39562
31;FIELD;semidishonest;temi;3;NA;NA;NA;90;30;1.07413;1.85;29;82;~886;4.3066;9.39566
31;FIELD;semidishonest;temi;3;NA;NA;NA;95;30;1.0499;1.79;29;80;~886;4.30672;9.3959
31;FIELD;semidishonest;temi;3;NA;NA;NA;100;30;1.07213;1.78;29;79;~886;4.30663;9.39565
31;FIELD;semidishonest;soho;3;0.34;28;1;10;30;16.7841;51.53;168;97;~867;17.479;52.1872
31;FIELD;semidishonest;soho;3;NA;NA;NA;15;30;11.8342;31.97;110;96;~867;17.479;52.1872
31;FIELD;semidishonest;soho;3;NA;NA;NA;20;30;9.43447;24.56;109;97;~867;17.4792;52.1876
31;FIELD;semidishonest;soho;3;NA;NA;NA;25;30;7.9025;20.03;109;97;~867;17.4791;52.1874
31;FIELD;semidishonest;soho;3;NA;NA;NA;30;30;6.96224;17.08;112;95;~867;17.4791;52.1872
31;FIELD;semidishonest;soho;3;NA;NA;NA;35;30;6.29364;14.98;110;95;~867;17.4789;52.1872
31;FIELD;semidishonest;soho;3;NA;NA;NA;40;30;5.80064;13.41;109;95;~867;17.4789;52.1872
31;FIELD;semidishonest;soho;3;NA;NA;NA;45;30;5.31357;12.11;110;96;~867;17.4789;52.1873
31;FIELD;semidishonest;soho;3;NA;NA;NA;50;30;5.02889;11.17;108;96;~867;17.479;52.1875
31;FIELD;semidishonest;soho;3;NA;NA;NA;55;30;4.71605;10.31;110;95;~867;17.479;52.1873
31;FIELD;semidishonest;soho;3;NA;NA;NA;60;30;4.49736;9.66;110;96;~867;17.4789;52.1869
31;FIELD;semidishonest;soho;3;NA;NA;NA;65;30;4.33786;9.11;109;96;~867;17.4791;52.1872
31;FIELD;semidishonest;soho;3;NA;NA;NA;70;30;4.17262;8.63;113;96;~867;17.4791;52.1875
31;FIELD;semidishonest;soho;3;NA;NA;NA;75;30;4.00379;8.16;110;96;~867;17.4792;52.1873
31;FIELD;semidishonest;soho;3;NA;NA;NA;80;30;3.91028;7.82;110;95;~867;17.4791;52.1872
31;FIELD;semidishonest;soho;3;NA;NA;NA;85;30;3.78764;7.50;111;96;~867;17.4794;52.1874
31;FIELD;semidishonest;soho;3;NA;NA;NA;90;30;3.67057;7.18;111;97;~867;17.4793;52.1872
31;FIELD;semidishonest;soho;3;NA;NA;NA;95;30;3.61655;6.95;111;97;~867;17.4792;52.1876
31;FIELD;semidishonest;soho;3;NA;NA;NA;100;30;3.63204;6.82;110;97;~867;17.4792;52.1874
31;BINARY;malhonest;malicious-rep-bin;3;0.76;32;1;10;30;0.956491;1.01;16;22;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;15;30;0.643911;0.70;19;28;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;20;30;0.490534;0.54;18;34;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;25;30;0.395205;0.45;18;41;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;30;30;0.337324;0.39;18;47;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;35;30;0.312667;0.37;16;50;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;40;30;0.287887;0.34;17;53;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;45;30;0.272998;0.32;17;57;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;50;30;0.254285;0.30;16;60;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;55;30;0.249441;0.30;18;60;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;60;30;0.244599;0.30;17;64;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;65;30;0.22961;0.29;18;63;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;70;30;0.237331;0.29;19;65;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;75;30;0.211192;0.26;16;67;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;80;30;0.211809;0.26;17;65;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;85;30;0.195654;0.24;18;67;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;90;30;0.196869;0.24;16;65;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;95;30;0.199519;0.25;18;67;NA;0.956064;NA
31;BINARY;malhonest;malicious-rep-bin;3;NA;NA;NA;100;30;0.213959;0.27;18;66;NA;0.956064;NA
31;BINARY;malhonest;malicious-ccd;3;0.76;32;1;10;30;1.28311;1.34;13;30;NA;1.16047;NA
31;BINARY;malhonest;malicious-ccd;3;NA;NA;NA;15;30;0.86355;0.92;13;37;NA;1.16047;NA
31;BINARY;malhonest;malicious-ccd;3;NA;NA;NA;20;30;0.651485;0.70;15;46;NA;1.16047;NA
31;BINARY;malhonest;malicious-ccd;3;NA;NA;NA;25;30;0.519617;0.57;13;52;NA;1.16047;NA
31;BINARY;malhonest;malicious-ccd;3;NA;NA;NA;30;30;0.435288;0.49;15;62;NA;1.16047;NA
